asin,product_title,product_price,product_original_price,currency,product_star_rating,product_num_ratings,product_url,product_photo,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,climate_pledge_friendly,sales_volume,delivery,has_variations,product_badge,product_availability,coupon_text,book_format,book_formats
B0F2GQTBQF,Motorola Edge 2025 | Unlocked | Made for US 8/256GB | 50MP Camera | Pantone Deep Forest,$397.67,$472.72,USD,4.3,818,https://www.amazon.com/dp/B0F2GQTBQF,https://m.media-amazon.com/images/I/61TE0qpbLQL._AC_UY654_QL65_.jpg,8,$343.16,False,False,False,False,400+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,
B0DNRGQRB4,"Samsung Galaxy A16 4G Dual SIM (128GB, 2025) 6.7&quot; 90Hz AMOLED, Splash Resistant, 8Core, 50MP Camera (Factory Unlocked International Model for GSM, Global) A165M/DS (25W Fast Charger Bundle, Grey)",$136.00,,USD,4.3,2862,https://www.amazon.com/dp/B0DNRGQRB4,https://m.media-amazon.com/images/I/51KDdahh9DL._AC_UY654_QL65_.jpg,14,$135.99,False,False,False,False,500+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,"[{'asin': 'B0DNRGQRB4', 'format': 'Another way to buy'}, {'asin': 'B0DNRGQRB4', 'format': 'Price product page$138.00$138.00 FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM'}]"
B0GMKP1WDM,"Samsung Galaxy A37 5G (2026), Unlocked Android Smartphone, 256GB, AMOLED Display, Triple Camera, IP68, Slim Phone, 5000mAh Battery, US Version, US 1 Yr Warranty, Awesome Charcoal",$464.99,$539.99,USD,4.5,162,https://www.amazon.com/dp/B0GMKP1WDM,https://m.media-amazon.com/images/I/5172k5P8aOL._AC_UY654_QL65_.jpg,1,$464.99,False,False,False,False,1K+ bought in past month,"FREE delivery Thu, Jul 16",True,,,,,
B0F7K3TVTP,"Samsung Galaxy Z Flip7 FE Cell Phone, 256GB AI Smartphone, Unlocked Android, Long Battery Life, 2025, US 1 Yr Manufacturer Warranty, Black",$599.04,$999.99,USD,4.4,203,https://www.amazon.com/dp/B0F7K3TVTP,https://m.media-amazon.com/images/I/61BxDsfgT0L._AC_UY654_QL65_.jpg,1,$599.04,False,False,False,False,500+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,
B0G51J4B72,"Simple Mobile TCL 50 LE Prepaid Smartphone 64GB, Android 14, 4000mAh Battery, 6.6” HD+ Display | Affordable 4G LTE Prepaid Cell Phone by ALCATEL | Prepaid Activation",$59.99,,USD,,0,https://www.amazon.com/dp/B0G51J4B72,https://m.media-amazon.com/images/I/711OhGirqnL._AC_UY654_QL65_.jpg,1,$59.99,False,False,False,False,,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",False,,,,,
B0CKM9NRVK,adidas Men&#x27;s Lite Racer Adapt 7.0 Running Shoes,$41.95,$70.00,USD,4.5,7706,https://www.amazon.com/dp/B0CKM9NRVK,https://m.media-amazon.com/images/I/71DRTGuiksL._AC_UL960_QL65_.jpg,1,$41.95,False,False,False,False,2K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B07ZLM669B,Bruno Marc Men&#x27;s KnitFlex Breeze Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes,$40.99,$52.99,USD,4.7,14754,https://www.amazon.com/dp/B07ZLM669B,https://m.media-amazon.com/images/I/711lA5rk08L._AC_UL960_QL65_.jpg,1,$40.99,False,False,False,False,900+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B07B3VM8D2,New Balance Men&#x27;s 608 V5 Casual Comfort Cross Trainer,$59.99,$79.99,USD,4.6,90657,https://www.amazon.com/dp/B07B3VM8D2,https://m.media-amazon.com/images/I/61p6oqRqYQL._AC_UL960_QL65_.jpg,1,$59.99,False,False,False,False,500+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B0BZXBDSP2,Under Armour Men&#x27;s Charged Surge 4 Sneaker,$49.99,$65.00,USD,4.6,14589,https://www.amazon.com/dp/B0BZXBDSP2,https://m.media-amazon.com/images/I/51wnMZWbCWL._AC_UL960_QL65_.jpg,1,$49.99,False,False,False,False,,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B0BHQ1XXFF,adidas Mens Swift Run 1.0 Lace Up Sneakers Shoes Casual - Beige,$56.00,,USD,4.2,3483,https://www.amazon.com/dp/B0BHQ1XXFF,https://m.media-amazon.com/images/I/71ozLnN9+gL._AC_UL960_QL65_.jpg,1,$56.00,False,False,False,False,,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B0BW8MDTGY,SERNIAL Womens White Tennis Shoes PU Leather Sneakers Casual Walking Shoes for Women,$23.39,$25.99,USD,4.3,6311,https://www.amazon.com/dp/B0BW8MDTGY,https://m.media-amazon.com/images/I/61oa+rlwTiL._AC_UL960_QL65_.jpg,1,$23.39,False,False,False,False,2K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 5 PM - 10 PM",False,Save 10%,,,,
B0CWH47GCJ,"ELETON Barefoot Shoes Women Men Footwear, Wide Toe Box Hiking Zero Drop Non-Slip Quick-Dry River Boat Pool Beach Water Shoes, Lightweight Swimming Running Walking Sneakers Unisex",$20.21,$22.99,USD,4.3,6599,https://www.amazon.com/dp/B0CWH47GCJ,https://m.media-amazon.com/images/I/61gAMeC8YwL._AC_UL960_QL65_.jpg,1,$20.21,False,False,False,False,,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Jul 11",True,Limited time deal,,,,
B0CKMC8PP8,adidas Men&#x27;s Daily 4.0 Shoe,$53.00,$65.00,USD,4.6,7063,https://www.amazon.com/dp/B0CKMC8PP8,https://m.media-amazon.com/images/I/71u50igMLDL._AC_UL960_QL65_.jpg,1,$53.00,False,False,False,False,200+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,
B0BZXRVJLJ,Under Armour Men&#x27;s Charged Surge 4 Sneaker,$49.95,,USD,4.6,14589,https://www.amazon.com/dp/B0BZXRVJLJ,https://m.media-amazon.com/images/I/61OAh281n3L._AC_UL960_QL65_.jpg,1,$49.95,False,False,False,False,1K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B0FK5HQG63,Running Shoes for Men Women Slip on Unisex Walking Tennis Non-Slip Work Shoes Lightweight Breathable Athletic Workout Gym Sneakers Casual Fashion Sneakers,$19.79,,USD,4.2,283,https://www.amazon.com/dp/B0FK5HQG63,https://m.media-amazon.com/images/I/718pW-XIQeL._AC_UL960_QL65_.jpg,1,$19.79,False,False,False,False,200+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 5 PM - 10 PM",True,,,You pay $18.40 with coupon (some sizes/colors),,
B0CKMK7YR7,adidas Unisex Adult Samba Indoor Soccer Shoe,$94.95,,USD,4.6,4141,https://www.amazon.com/dp/B0CKMK7YR7,https://m.media-amazon.com/images/I/61aDwqK+l3L._AC_UL960_QL65_.jpg,1,$94.95,False,False,False,False,600+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 10 AM - 3 PM",True,,,,,
B07B417MT5,New Balance Women&#x27;s 608 V5 Casual Comfort Cross Trainer,$58.68,$79.99,USD,4.4,44538,https://www.amazon.com/dp/B07B417MT5,https://m.media-amazon.com/images/I/613LIIH2peL._AC_UL960_QL65_.jpg,1,$58.68,False,False,False,False,500+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B093QHHV2C,New Balance Women&#x27;s 574 Core Sneaker,$99.95,,USD,4.6,13198,https://www.amazon.com/dp/B093QHHV2C,https://m.media-amazon.com/images/I/61XsXKmBdEL._AC_UL960_QL65_.jpg,1,$99.95,False,False,False,False,,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B09XBVZDM6,Under Armour Men&#x27;s Charged Assert 10 Shoes,$48.75,$75.00,USD,4.6,24111,https://www.amazon.com/dp/B09XBVZDM6,https://m.media-amazon.com/images/I/61+162RpUWL._AC_UL960_QL65_.jpg,1,$48.75,False,False,False,False,100+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B0BHPRRS6C,adidas Mens Swift Run 1.0 Lace Up Sneakers Shoes Casual - Beige,$62.97,,USD,4.2,3483,https://www.amazon.com/dp/B0BHPRRS6C,https://m.media-amazon.com/images/I/61r9rwQ63OL._AC_UL960_QL65_.jpg,1,$62.97,False,False,False,False,700+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B0CKMC3Q2S,adidas Men&#x27;s Daily 4.0 Shoe,$56.00,$65.00,USD,4.6,7063,https://www.amazon.com/dp/B0CKMC3Q2S,https://m.media-amazon.com/images/I/71veqMQhrbL._AC_UL960_QL65_.jpg,1,$56.00,False,False,False,False,200+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B0FJRYBXS2,"Barefoot Shoes Women Casual Sneakers,Wide Toe Box Shoes Women Zero Drop Barefoot Shoe Men,Minimalist Trail Running Shoe,Non-Slip Lightweight Breathable Comfortable Fashion Walking Hiking Shoes Unisex",$29.99,,USD,4.2,2478,https://www.amazon.com/dp/B0FJRYBXS2,https://m.media-amazon.com/images/I/61NYhtiimmL._AC_UL960_QL65_.jpg,1,$29.99,False,False,False,False,,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 5 PM - 10 PM",True,,,,,
B094C62WFQ,Dr.Scholl&#x27;s SHOES Women&#x27;s Time Off,$75.00,$110.00,USD,4.1,8499,https://www.amazon.com/dp/B094C62WFQ,https://m.media-amazon.com/images/I/61MubdIPbkL._AC_UL960_QL65_.jpg,1,$75.00,False,False,False,False,1K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,
B0H2FT3P28,"CUSHIONAIRE Siesta Modern Lattice Ballet Flats for Women, Comfortable Slip On Pointed Toe Womens Jelly Shoes",$39.98,$59.99,USD,4.3,316,https://www.amazon.com/dp/B0H2FT3P28,https://m.media-amazon.com/images/I/81CfomvtP0L._AC_UL960_QL65_.jpg,1,$39.98,False,False,False,False,1K+ bought in past month,"FREE delivery Thu, Jul 16Or fastest delivery Tomorrow, Jul 11",True,Limited time deal,,,,
B0CKMDQNGN,adidas Men&#x27;s Daily 4.0 Shoe,$52.00,$65.00,USD,4.6,7063,https://www.amazon.com/dp/B0CKMDQNGN,https://m.media-amazon.com/images/I/61VzzGPTaBL._AC_UL960_QL65_.jpg,1,$52.00,False,False,False,False,1K+ bought in past month,FREE delivery Jul 21 - 30Or fastest delivery Jul 20 - 28,True,,,,,
B01IA6CIA0,"Skechers Men&#x27;s Cankton Steel Toe Construction Shoe - Electrical Hazard Rated, Memory Foam",$48.99,$89.00,USD,4.4,27569,https://www.amazon.com/dp/B01IA6CIA0,https://m.media-amazon.com/images/I/81pQJ843TDL._AC_UL960_QL65_.jpg,1,$48.99,False,False,False,False,600+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,
B0DMVK2DFN,Mens Running Shoes Slip On Tennis Walking Sneakers Workout Athletic Lightweight Casual Sport Shoes,$20.19,,USD,4.2,1166,https://www.amazon.com/dp/B0DMVK2DFN,https://m.media-amazon.com/images/I/71mCKt3iSuL._AC_UL960_QL65_.jpg,1,$20.19,False,False,False,False,800+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Jul 11",True,,,,,
B0CZ9BT8PK,LUCKY STEP Women Classic Retro Gum Sole Fashion Sneakers Casual Tennis Skate Shoe Genuine Leather Walking Footwear Anti Slip Trainers,$37.99,,USD,4.5,3713,https://www.amazon.com/dp/B0CZ9BT8PK,https://m.media-amazon.com/images/I/71rjWP64HRL._AC_UL960_QL65_.jpg,1,$37.99,False,False,False,False,400+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B0DTQ5R44F,Nike Nike Men&#x27;s Court Vision Low Shoes,$63.97,$85.00,USD,4.7,1604,https://www.amazon.com/dp/B0DTQ5R44F,https://m.media-amazon.com/images/I/61FmGGwpLoL._AC_UL960_QL65_.jpg,1,$63.97,False,False,False,False,300+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,
B0CPSGQ8PX,adidas Women&#x27;s X_PLR Path Running Shoes,$49.99,$65.00,USD,4.5,2703,https://www.amazon.com/dp/B0CPSGQ8PX,https://m.media-amazon.com/images/I/71MFZKXCmcL._AC_UL960_QL65_.jpg,1,$49.99,False,False,False,False,300+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,
B09XBTZDX8,Under Armour Men&#x27;s Charged Assert 10 Shoes,$56.99,$75.00,USD,4.6,24111,https://www.amazon.com/dp/B09XBTZDX8,https://m.media-amazon.com/images/I/616eBaNwaHL._AC_UL960_QL65_.jpg,1,$56.99,False,False,False,False,,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B0CMBV4LXW,Nike Nike Men&#x27;s Air Max Excee Shoes,$100.00,,USD,4.5,7561,https://www.amazon.com/dp/B0CMBV4LXW,https://m.media-amazon.com/images/I/61fGtHE153L._AC_UL960_QL65_.jpg,1,$100.00,False,False,False,False,,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B0FX99ZDQY,"Hogent Steel Toe Shoes for Men Women, Ultra Lightweight Premium Comfortable Work Sneakers, Puncture Proof Air Cushioned All‑Day Wear Safety Toe Shoes for Industrial Construction Warehouse Factory Work",$28.99,$52.99,USD,4.1,1283,https://www.amazon.com/dp/B0FX99ZDQY,https://m.media-amazon.com/images/I/71FVorWxcvL._AC_UL960_QL65_.jpg,1,$28.99,False,False,False,False,500+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 5 PM - 10 PM",True,,,You pay $24.06 with coupon (some sizes/colors),,
B09XBWYWTD,Under Armour Men&#x27;s Charged Assert 10 Shoes,$44.48,$75.00,USD,4.6,24111,https://www.amazon.com/dp/B09XBWYWTD,https://m.media-amazon.com/images/I/51n-gjOsAkL._AC_UL960_QL65_.jpg,1,$44.48,False,False,False,False,200+ bought in past month,"FREE delivery Fri, Jul 17",True,,,,,
B0BSDCVBXQ,Skechers Men&#x27;s Hands Free Slip-ins Go Walk Flex No Hands Sneaker,$69.99,,USD,4.6,9583,https://www.amazon.com/dp/B0BSDCVBXQ,https://m.media-amazon.com/images/I/51x5vY73bVL._AC_UL960_QL65_.jpg,1,$69.99,False,False,False,False,600+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B0DZWGG92P,Nike Nike Men&#x27;s Run Swift 3 Road Running Shoes,$85.00,,USD,4.6,1396,https://www.amazon.com/dp/B0DZWGG92P,https://m.media-amazon.com/images/I/61J1VpFWX5L._AC_UL960_QL65_.jpg,1,$85.00,False,False,False,False,100+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,
B0DYLMDKNM,Nike Nike Men&#x27;s Flex Train Workout Shoes,$59.99,$80.00,USD,4.6,555,https://www.amazon.com/dp/B0DYLMDKNM,https://m.media-amazon.com/images/I/61TCdz34drL._AC_UL960_QL65_.jpg,1,$59.99,False,False,False,False,100+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,Save 25%,,,,
B0C76N46G8,Skechers Women&#x27;s Hands Free Slip-ins Go Walk Flex - Grand Entry Sneaker,$55.97,$64.99,USD,4.5,15947,https://www.amazon.com/dp/B0C76N46G8,https://m.media-amazon.com/images/I/71j6kSzQ6jL._AC_UL960_QL65_.jpg,1,$55.97,False,False,False,False,900+ bought in past month,FREE delivery Jul 15 - 17Or fastest delivery Jul 14 - 16,True,,,,,
B0777X27YB,Skechers Men&#x27;s Nampa Food Service Shoe,$47.52,,USD,4.4,18098,https://www.amazon.com/dp/B0777X27YB,https://m.media-amazon.com/images/I/710Td9V0whL._AC_UL960_QL65_.jpg,1,$47.52,False,False,False,False,400+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",False,,,,,
B071GB15RY,Skechers Women&#x27;s Go Walk Joy Slip-On Sneaker,$38.00,$40.00,USD,4.5,93086,https://www.amazon.com/dp/B071GB15RY,https://m.media-amazon.com/images/I/81t7vPwv8wL._AC_UL960_QL65_.jpg,1,$38.00,False,False,False,False,200+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B09Q312NKM,Abboos Womens Slip On Sneakers Women Walking Tennis Shoes Lightweight Casual Sneakers for Gym Travel Work,$35.90,$37.99,USD,4.3,10695,https://www.amazon.com/dp/B09Q312NKM,https://m.media-amazon.com/images/I/61aarhRpqrL._AC_UL960_QL65_.jpg,1,$35.90,False,False,False,False,1K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,
B082PH6QF1,hash bubbie Women&#x27;s Slip on Shoes Canvas Sneakers Loafers Non Slip Shoes Low Top Casual Shoes,$21.37,$23.74,USD,4.1,19327,https://www.amazon.com/dp/B082PH6QF1,https://m.media-amazon.com/images/I/71CaRnbqb0L._AC_UL960_QL65_.jpg,1,$21.37,False,False,False,False,300+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 5 PM - 10 PM",True,Limited time deal,,,,
B0F3VVTV61,HARENCE Womens Sneakers Tennis Shoes: Comfortable Breathable Non Slip Casual Athletic Walking Shoes for Gym Workout,$23.99,$29.99,USD,4.3,502,https://www.amazon.com/dp/B0F3VVTV61,https://m.media-amazon.com/images/I/81Ojm7m2gpL._AC_UL960_QL65_.jpg,1,$23.99,False,False,False,False,300+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Jul 11",True,Limited time deal,,,,
B0BQR1V8F2,MIFAWA Barefoot Shoes Men Wide Toe Box Zero Drop Water Shoes Men for Gym Workout Minimalist Weightlifting Cross-Trainer Running Hike Grounded Footwear,$25.99,$30.99,USD,4.4,4631,https://www.amazon.com/dp/B0BQR1V8F2,https://m.media-amazon.com/images/I/61nFlZvU+RL._AC_UL960_QL65_.jpg,1,$25.99,False,False,False,False,700+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 5 PM - 10 PM",True,,,,,
B0B3S4883J,Vans Mens SeldanSneaker Leather Working Group,$70.00,,USD,4.6,4370,https://www.amazon.com/dp/B0B3S4883J,https://m.media-amazon.com/images/I/61ZV44N5ehL._AC_UL960_QL65_.jpg,1,$70.00,False,False,False,True,200+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B0DM377C36,Brooks Men’s Adrenaline GTS 25 Supportive Running &amp; Walking Shoe,$154.95,,USD,4.6,1162,https://www.amazon.com/dp/B0DM377C36,https://m.media-amazon.com/images/I/71vPzLNGvBL._AC_UL960_QL65_.jpg,1,$154.95,False,False,False,False,100+ bought in past month,"FREE delivery Thu, Jul 16Or fastest delivery Tomorrow, Jul 11",True,,,,,
B09WJ5LXLN,HEAWISH Women&#x27;s Floral Ballet Flats for Women Black Beige Slip On Flowers PU Leather Round Toe Dress Shoes,$24.69,$25.99,USD,4.2,9656,https://www.amazon.com/dp/B09WJ5LXLN,https://m.media-amazon.com/images/I/71NBToNGoiL._AC_UL960_QL65_.jpg,1,$24.69,False,False,False,False,,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 5 PM - 10 PM",True,,,,,
B0BX3WHZ8R,Skechers Men&#x27;s Summits High Range Hands Free Slip-in Sneaker,$63.75,,USD,4.6,26375,https://www.amazon.com/dp/B0BX3WHZ8R,https://m.media-amazon.com/images/I/81GCJvTQGkL._AC_UL960_QL65_.jpg,1,$63.75,False,False,False,False,400+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,,,,,
B0BM9LWC58,New Balance Women&#x27;s 327 Sneaker,$104.95,,USD,4.5,3650,https://www.amazon.com/dp/B0BM9LWC58,https://m.media-amazon.com/images/I/71tkrX9jl1L._AC_UL960_QL65_.jpg,1,$104.95,False,False,False,False,400+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,
B0CZ75N4PP,Goosecret Women&#x27;s Comfortable Arch Support Walking Platform Sandals,$18.98,$26.99,USD,4.3,3322,https://www.amazon.com/dp/B0CZ75N4PP,https://m.media-amazon.com/images/I/61l3YNTRtgL._AC_UL960_QL65_.jpg,1,$18.98,False,False,False,False,3K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 10 AM - 3 PM",True,Limited time deal,,,,
B0FN7LNCF3,Nike Nike Women&#x27;s Court Legacy Next Nature Shoes,$75.00,,USD,4.4,2872,https://www.amazon.com/dp/B0FN7LNCF3,https://m.media-amazon.com/images/I/61G9-y2jXkL._AC_UL960_QL65_.jpg,1,$75.00,False,False,False,False,100+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,
B0DM37GML1,Brooks Women’s Adrenaline GTS 25 Supportive Running &amp; Walking Shoe,$142.94,$154.95,USD,4.6,2136,https://www.amazon.com/dp/B0DM37GML1,https://m.media-amazon.com/images/I/71vPzLNGvBL._AC_UL960_QL65_.jpg,1,$142.94,False,False,False,False,200+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",True,,,,,
B0C2CC5MWK,WHITIN Men&#x27;s Zero Drop Running Shoes + Wide Toe Box,$42.99,$59.99,USD,4.3,3187,https://www.amazon.com/dp/B0C2CC5MWK,https://m.media-amazon.com/images/I/91jJU+CxOfL._AC_UL960_QL65_.jpg,1,$42.99,False,False,False,False,100+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",True,Limited time deal,,,,
