asin,product_title,product_price,product_original_price,currency,product_star_rating,product_num_ratings,product_url,product_photo,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,climate_pledge_friendly,sales_volume,delivery,has_variations,product_badge,product_availability,coupon_text,book_format,book_formats
B0CGX3KN95,LN LENQIN Mens Watches Unisex Military Sport Nylon Strap Stylish Luminous Fashion Analog Quartz Watch for Men Waterproof Army Tactical Casual Wristwatch,$9.99,$29.99,USD,4.2,7450,https://www.amazon.com/dp/B0CGX3KN95,https://m.media-amazon.com/images/I/71UUjbESoFL._AC_UL960_QL65_.jpg,1,$9.99,False,False,False,False,3K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 10 AM - 3 PM",False,,,,,
B0FQF9ZX7P,"Apple Apple Watch Series 11 [GPS 42mm] Smartwatch with Rose Gold Aluminum Case with Light Blush Sport Band - S/M. Sleep Score, Fitness Tracker, Health Monitoring, Always-On Display, Water Resistant",$329.00,$399.00,USD,4.7,5843,https://www.amazon.com/dp/B0FQF9ZX7P,https://m.media-amazon.com/images/I/6110Jv9wqeL._AC_UL960_QL65_.jpg,1,$329.00,False,False,False,False,10K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 10 AM - 3 PM",False,,,,,
B0FQF5BZ8Z,"Apple Apple Watch Series 11 [GPS 46mm] Smartwatch with Jet Black Aluminum Case with Black Sport Band - M/L. Sleep Score, Fitness Tracker, Health Monitoring, Always-On Display, Water Resistant",$359.00,$429.00,USD,4.7,5843,https://www.amazon.com/dp/B0FQF5BZ8Z,https://m.media-amazon.com/images/I/6129OfG4gfL._AC_UL960_QL65_.jpg,1,$359.00,False,False,False,False,10K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 10 AM - 3 PM",False,,,,,
B0CT3GWP3G,GOLDEN HOUR Waterproof Sport Women&#x27;s Digital Chronograph Silicone Strap Watch,$17.99,,USD,4.3,3638,https://www.amazon.com/dp/B0CT3GWP3G,https://m.media-amazon.com/images/I/51okFuOgFRL._AC_UL960_QL65_.jpg,1,$17.99,False,False,False,False,1K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 5 PM - 10 PM",False,,,,,
B0GQZH4BZW,"DIVOAZBVO Smart Watch for Men, 1.39&quot; HD Touchscreen Smartwatch with 120 Sports Modes, Alexa Built-in, Heart Rate/Sleep Monitor, Bluetooth Call &amp; Music Control Fitness Watch for iPhone/Android",$19.99,$229.99,USD,4.2,17,https://www.amazon.com/dp/B0GQZH4BZW,https://m.media-amazon.com/images/I/71fJ1wZK-HL._AC_UL960_QL65_.jpg,1,$19.99,False,False,True,False,400+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 5 PM - 10 PM",False,,,,,
B07WVWPPK8,SNE Digital Watch Sports Waterproof Military Back Light Small Watch for Men Black 1426,$16.99,,USD,4.2,2102,https://www.amazon.com/dp/B07WVWPPK8,https://m.media-amazon.com/images/I/7103K-BokKL._AC_UL960_QL65_.jpg,1,$16.99,False,False,False,False,2K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Jul 11",False,,,,,
B0H1W21G3B,OLEVS Mens Watch Automatic Mechanical Luxury Dress Watches for Men Brown Black Leather Strap Waterproof Business Casual Self Winding Wristwatch Easy Read Day Mens Watches Relojes para Hombres,$98.77,,USD,5,8,https://www.amazon.com/dp/B0H1W21G3B,https://m.media-amazon.com/images/I/71hbXQT7GpL._AC_UL960_QL65_.jpg,1,$98.77,False,False,False,False,New on Amazon in past month,"FREE delivery Thu, Jul 16",False,,,,,
B0FNCSYN2W,"Women&#x27;s Analog Nurse Watch with Second Hand for Nursing, 12/24 Time, Silicone Band, Easy Read",$9.99,,USD,4.4,301,https://www.amazon.com/dp/B0FNCSYN2W,https://m.media-amazon.com/images/I/71PN1jmP2sL._AC_UL960_QL65_.jpg,1,$9.99,False,False,False,False,1K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 10 AM - 3 PM",False,,,,,
B0FQFL8PZ5,"Apple Apple Watch Series 11 [GPS 42mm] Smartwatch with Jet Black Aluminum Case with Black Sport Band - S/M. Sleep Score, Fitness Tracker, Health Monitoring, Always-On Display, Water Resistant",$329.00,$399.00,USD,4.7,5843,https://www.amazon.com/dp/B0FQFL8PZ5,https://m.media-amazon.com/images/I/6112sjA9ClL._AC_UL960_QL65_.jpg,1,$329.00,False,False,False,False,10K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 10 AM - 3 PM",False,,,,,
B0H3YXQNKL,"KIPTUMTEK Smart Watch for Women Men, Fitness and Sleep Trackers with 1.83&quot; HD Touchscreen, Bluetooth Calling Smartwatch for Android/iOS, IP67 Waterproof Multi-Sport Modes Pedometer, Jet Black",$19.99,$129.99,USD,4.6,136,https://www.amazon.com/dp/B0H3YXQNKL,https://m.media-amazon.com/images/I/712bQdkCpaL._AC_UL960_QL65_.jpg,1,$19.99,False,False,True,False,2K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Jul 11",False,,,,,
B0FQFNRH72,"Apple Apple Watch SE 3 [GPS 40mm] Smartwatch with Starlight Aluminum Case with Starlight Sport Band - S/M. Fitness and Sleep Trackers, Heart Rate Monitor, Always-On Display, Water Resistant",$239.00,,USD,4.7,3559,https://www.amazon.com/dp/B0FQFNRH72,https://m.media-amazon.com/images/I/61xkvg-RStL._AC_UL960_QL65_.jpg,1,$239.00,False,False,False,False,10K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 10 AM - 3 PM",False,,,,,
B0FQFHVZYL,"Apple Apple Watch Ultra 3 [GPS + Cellular 49mm] Running &amp; Multisport Smartwatch w/Rugged Titanium Case w/Black Ocean Band. Satellite Communications, Advanced Health &amp; Fitness Tracking",$699.99,$799.00,USD,4.8,941,https://www.amazon.com/dp/B0FQFHVZYL,https://m.media-amazon.com/images/I/71pdSpwZJiL._AC_UL960_QL65_.jpg,1,$699.99,False,False,False,False,4K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 10 AM - 3 PM",False,,,,,
B0DSBWB3V1,LN LENQIN Mens Watches Waterproof Stainless Steel Watch for Men Analog Quartz Fashion Business Designer Wristwatch,$9.99,$19.99,USD,4.2,2265,https://www.amazon.com/dp/B0DSBWB3V1,https://m.media-amazon.com/images/I/61JBtyyDPmL._AC_UL960_QL65_.jpg,1,$9.99,False,False,False,False,2K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 10 AM - 3 PM",False,,,,,
B0CGX3SBJF,HANPOSH Mens Digital Watch Ultra Thin Minimalist Sports Waterproof Outdoor LED Screen Large Face Wrist Watches for Men with Back Light Alarm Date Stopwatch,$9.99,$15.99,USD,3.9,3201,https://www.amazon.com/dp/B0CGX3SBJF,https://m.media-amazon.com/images/I/61CdX7OX-1L._AC_UL960_QL65_.jpg,1,$9.99,False,False,False,False,3K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 5 PM - 10 PM",False,,,,,
B0DP2KS5N7,"cicininc Nurse Watch for Women,Analog Nursing Watches with 12/24 Hour Military Time,Second Hand",$9.99,,USD,4.2,840,https://www.amazon.com/dp/B0DP2KS5N7,https://m.media-amazon.com/images/I/61+mBZe6q9L._AC_UL960_QL65_.jpg,1,$9.99,False,False,False,False,1K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 5 PM - 10 PM",False,,,,,
B07FFBHM7F,Timex Men&#x27;s Expedition Scout 40mm Watch,$43.04,,USD,4.3,30435,https://www.amazon.com/dp/B07FFBHM7F,https://m.media-amazon.com/images/I/61iEiiJdITL._AC_UL960_QL65_.jpg,1,$43.04,False,False,False,False,2K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 10 AM - 3 PM",False,,,,,
B0D44WLHT9,GOLDEN HOUR Waterproof Sport Women&#x27;s Digital Chronograph Silicone Strap Watch,$17.99,,USD,4.3,3638,https://www.amazon.com/dp/B0D44WLHT9,https://m.media-amazon.com/images/I/61Ttve7NksL._AC_UL960_QL65_.jpg,1,$17.99,False,False,False,False,3K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Jul 11",False,,,,,
B08VMTXZP1,Casio Illuminator AE1500WH Series | 10-Year Battery | LED Backlight | 5-Alarms | 1/100 Sec Stopwatch | Men&#x27;s Digital Watch,$31.96,$39.95,USD,4.6,23719,https://www.amazon.com/dp/B08VMTXZP1,https://m.media-amazon.com/images/I/61WfbAKTFDL._AC_UL960_QL65_.jpg,1,$31.96,False,False,False,False,1K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 10 AM - 3 PM",False,,,,,
B0H33HLK94,"TRAUSI TRAUSI 120+ Sports Modes Smartwatch for Women with Sleep Monitor, IP7 Waterproof, Music Control Watch for iPhone Pink",$18.99,$219.99,USD,3.5,35,https://www.amazon.com/dp/B0H33HLK94,https://m.media-amazon.com/images/I/61ohaM5h+IL._AC_UL960_QL65_.jpg,1,$18.99,False,False,True,False,2K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Sun, Jul 12",False,,,,,
B0798YG895,"CITIZEN Men&#x27;s Eco-Drive Weekender Watch in Stainless Steel with Blue Polyurethane Strap, Blue Dial (Model: AW1158-05L)",$223.95,,USD,4.6,1218,https://www.amazon.com/dp/B0798YG895,https://m.media-amazon.com/images/I/811oJ1ZwGsL._AC_UL960_QL65_.jpg,1,$223.95,False,False,False,False,200+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",False,,,,,
B000GAWSDG,"Casio F91W Series | Digital Watch | Water Resistant | LED Light | 1/100 SEC Stopwatch | Regular Time Keeping (HR, Min, SEC, PM, Date, Day) | Daily Alarm | Lightweight | 7 Year Battery",$19.61,,USD,4.6,61085,https://www.amazon.com/dp/B000GAWSDG,https://m.media-amazon.com/images/I/51mu4w1lJwL._AC_UL960_QL65_.jpg,1,$19.61,False,False,False,False,6K+ bought in past month,FREE delivery Jul 31 - Aug 16 on $35 of items shipped by AmazonOr fastest delivery Jul 31 - Aug 13,False,,,,,
B0DXQ69Q81,"Gold Watches for Women with Vintage Rectangular Case,White Roman Dial,Stainless Steel Band,Adjustment Tool Included,Water Resistant",$25.99,$27.95,USD,4.6,765,https://www.amazon.com/dp/B0DXQ69Q81,https://m.media-amazon.com/images/I/61hBJsXJMML._AC_UL960_QL65_.jpg,1,$25.99,False,False,True,False,4K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 10 AM - 3 PM",False,,,,,
B0H33NBPDJ,"TRAUSI Smart Watch for Men, 120 Sports Modes Smartwatch with 1.83&quot; HD, Alexa Built-in, Heart Rate/Sleep Monitor, IP67 Waterproof, Bluetooth Call &amp; Music Control Fitness Watch for iPhone/Android (Black)",$19.99,$219.99,USD,5,33,https://www.amazon.com/dp/B0H33NBPDJ,https://m.media-amazon.com/images/I/71axzqwiBjL._AC_UL960_QL65_.jpg,1,$19.99,False,False,True,False,,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",False,,,,,
B000GB1R7S,Casio CA53W Vintage Series | Data Bank | 1/100 SEC Stopwatch | Water Resistant | 8 Digit Calculator | Dual Time | Resin Band | Resin Case | Auto Calendar | Daily Alarm | 5 Year Battery,$29.92,$39.95,USD,4.6,25456,https://www.amazon.com/dp/B000GB1R7S,https://m.media-amazon.com/images/I/51o6GEopS7L._AC_UL960_QL65_.jpg,1,$29.92,False,False,False,False,2K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 10 AM - 3 PM",True,,,,,
B000GAYQJ0,"Casio A158WA Series | Unisex Digital Watch | Vintage | WR | 100 SEC Stop Watch | Daily Alarm | Regular Time Keeping: Hour, Minute, Second, PM, Date, Day | Led Light | 7 Yr Battery",$25.26,$29.95,USD,4.6,57760,https://www.amazon.com/dp/B000GAYQJ0,https://m.media-amazon.com/images/I/611typKnTvL._AC_UL960_QL65_.jpg,1,$25.26,False,False,False,False,10K+ bought in past month,FREE delivery Jul 16 - 22 on $35 of items shipped by AmazonOr fastest delivery Jul 16 - 20,False,,,,,
B072P1WLGL,Timex Men&#x27;s Easy Reader Watch,$47.92,,USD,4.6,12615,https://www.amazon.com/dp/B072P1WLGL,https://m.media-amazon.com/images/I/71KQezDixyL._AC_UL960_QL65_.jpg,1,$47.92,False,False,False,False,1K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Overnight 4 AM - 8 AM",False,,,,,
B009KYJAJY,"Casio MDV106 Series | Unisex Analog Watch | 200M WR | Stainless Steel Case | Resin Band | 2 Hand Analog (HR, Min, SEC) | Date Display | Screw Down Crown/Screw Down Caseback | 3 Year Battery",$66.26,,USD,4.7,31532,https://www.amazon.com/dp/B009KYJAJY,https://m.media-amazon.com/images/I/61nHUVwR65L._AC_UL960_QL65_.jpg,1,$66.26,False,False,False,False,1K+ bought in past month,FREE deliveryUsually ships within 7 to 11 days,False,,,,,
B08VNR3NRW,Casio Illuminator AE1500WH Series | 10-Year Battery | LED Backlight | 5-Alarms | 1/100 Sec Stopwatch | Men&#x27;s Digital Watch,$23.97,$39.95,USD,4.6,23719,https://www.amazon.com/dp/B08VNR3NRW,https://m.media-amazon.com/images/I/61vAwF6wH0L._AC_UL960_QL65_.jpg,1,$23.97,False,False,False,False,2K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Sun, Jul 12",False,,,,,
B0BK23YLS4,Timex Men&#x27;s Expedition Digital CAT5 41mm Watch,$33.99,,USD,4.4,5621,https://www.amazon.com/dp/B0BK23YLS4,https://m.media-amazon.com/images/I/718nyRSccPL._AC_UL960_QL65_.jpg,1,$33.99,False,False,False,False,2K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Jul 11",False,,,,,
B0F13BJHC4,"Small Gold Watches for Women,Analog Womens Watch with Stainless Steel Expansion Band,Oval Case Roman Dial,Water Resistant",$25.99,$27.95,USD,4.4,518,https://www.amazon.com/dp/B0F13BJHC4,https://m.media-amazon.com/images/I/61rYGCbAV7L._AC_UL960_QL65_.jpg,1,$25.99,False,False,True,False,2K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 5 PM - 10 PM",False,,,,,
B0CT3SGHXL,"Garmin Garmin Forerunner 165, Running Smartwatch, Colorful AMOLED Display, Training Metrics and Recovery Insights, Black",$204.99,$249.99,USD,4.7,4283,https://www.amazon.com/dp/B0CT3SGHXL,https://m.media-amazon.com/images/I/61m+fKy7wzL._AC_UL960_QL65_.jpg,1,$204.99,False,False,False,False,10K+ bought in past month,"FREE delivery Jul 17 - 19Or fastest delivery Fri, Jul 17",False,,,,,
B0CFDKRBWY,"TWOPTION Womens Waterproof Wrist Watch,Women&#x27;s Small Thin Analog Bracelet Quartz Watch Dainty Christmas Gifts",$9.99,,USD,4.3,1441,https://www.amazon.com/dp/B0CFDKRBWY,https://m.media-amazon.com/images/I/61EjBh+EjTL._AC_UL960_QL65_.jpg,1,$9.99,False,False,False,False,1K+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 5 PM - 10 PM",False,,,,,
B004OMIJ0I,Rolex Submariner Date 116613LB,"$18,995.00",,USD,,0,https://www.amazon.com/dp/B004OMIJ0I,https://m.media-amazon.com/images/I/61voKOyaPFL._AC_UL960_QL65_.jpg,1,"$18,995.00",False,False,False,False,,"$20 delivery Jul 15 - 17Or fastest delivery Tomorrow, Jul 11",False,,,,,
B0DHRGZ85Q,LN LENQIN Mens Watches Unisex Military Sport Nylon Strap Stylish Luminous Fashion Analog Quartz Watch for Men Waterproof Army Tactical Casual Wristwatch,$9.99,$29.99,USD,4.2,7450,https://www.amazon.com/dp/B0DHRGZ85Q,https://m.media-amazon.com/images/I/71f3WkScyhL._AC_UL960_QL65_.jpg,1,$9.99,False,False,False,False,800+ bought in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Jul 11",False,,,,,
B06XYYF4BG,CITIZEN Citizen Men&#x27;s Eco-Drive Weekender Brycen Chronograph Watch in Stainless Steel,$425.00,,USD,4.6,4066,https://www.amazon.com/dp/B06XYYF4BG,https://m.media-amazon.com/images/I/81-K8IkjzVL._AC_UL960_QL65_.jpg,1,$425.00,False,False,False,False,1K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",False,,,You pay $340.00 with coupon,,
B0F7QD4HSD,"Samsung Samsung Galaxy Watch 8 (2025) 40mm Bluetooth Smartwatch, Cushion Design, Fitness Tracker, Sleep Coaching, Running Coach, Energy Score, Heart Rate Tracking, Graphite [US Version, 2 Yr Warranty]",$289.99,$349.99,USD,4.5,1469,https://www.amazon.com/dp/B0F7QD4HSD,https://m.media-amazon.com/images/I/61IpkAmVjwL._AC_UL960_QL65_.jpg,1,$289.99,False,False,False,False,8K+ bought in past month,FREE delivery Jul 17 - 22Or fastest delivery Today 10 AM - 3 PM,False,Limited time deal,,,,
B074ZHN54C,"Fossil Men&#x27;s Watch, Neutra Quartz Stainless Steel Chronograph Watch for Men",$114.62,,USD,4.6,6654,https://www.amazon.com/dp/B074ZHN54C,https://m.media-amazon.com/images/I/713qy8eBfsL._AC_UL960_QL65_.jpg,1,$114.62,False,False,False,False,500+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",False,,,,,
B016R90VBK,"CITIZEN Promaster Dive Eco-Drive Watch, 3-Hand Date, ISO Certified, Luminous Hands and Markers, Rotating Bezel",$238.00,$395.00,USD,4.7,9043,https://www.amazon.com/dp/B016R90VBK,https://m.media-amazon.com/images/I/71nr0o7oZjS._AC_UL960_QL65_.jpg,1,$238.00,False,False,False,False,,"FREE delivery Wed, Jul 15Or fastest delivery Tomorrow, Jul 11",False,,,,,
B01AFTLZKY,"CITIZEN Citizen Quartz Mens Watch, Stainless Steel with Leather Strap, Casual Leather Working Group",$112.95,$150.00,USD,4.7,927,https://www.amazon.com/dp/B01AFTLZKY,https://m.media-amazon.com/images/I/51QNdgBYhcS._AC_UL960_QL65_.jpg,1,$112.95,False,False,False,True,400+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",False,,,,,
B008T9QG7K,Timex Weekender 38mm Unisex Analog Watch | INDIGLO Backlight | Adjustable Durable Nylon Fabric Slip Through Strap | 24 Hour Time,$35.94,$47.75,USD,4.5,24262,https://www.amazon.com/dp/B008T9QG7K,https://m.media-amazon.com/images/I/81SDlwV95GL._AC_UL960_QL65_.jpg,1,$35.94,False,False,False,False,700+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",False,Limited time deal,,,,
B00AFTTQ8I,"Fossil Men&#x27;s Watch, Grant Quartz Stainless Steel Chronograph Watch for Men",$108.00,$180.00,USD,4.7,21201,https://www.amazon.com/dp/B00AFTTQ8I,https://m.media-amazon.com/images/I/713EyiqlnTL._AC_UL960_QL65_.jpg,1,$108.00,False,False,False,False,500+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",False,,,,,
B000N021DQ,Rolex Oyster Perpetual Explorer II Steel Mens Watch 16570,"$14,995.00",,USD,4.6,5,https://www.amazon.com/dp/B000N021DQ,https://m.media-amazon.com/images/I/71JkPZyThFL._AC_UL960_QL65_.jpg,1,"$14,995.00",False,False,False,False,,"$20 delivery Jul 15 - 17Or fastest delivery Tomorrow, Jul 11Only 4 left in stock - order soon.",False,,Only 4 left in stock - order soon.,,,
B0H69BV77T,"DIVOAZBVO Smart Watch for Men, 120+ Sports Modes Smartwatch with 1.83&quot; HD Touchsreen, Sleep Monitor, IP67 Waterproof, Bluetooth Call &amp; Music Control Fitness Watch for iPhone/Android Black",$19.99,$209.99,USD,5,14,https://www.amazon.com/dp/B0H69BV77T,https://m.media-amazon.com/images/I/61ksfgvczvL._AC_UL960_QL65_.jpg,1,$19.99,False,False,True,False,New on Amazon in past month,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Tomorrow, Jul 11",False,,,,,
B079MGVL1T,"CITIZEN Quartz Mens Watch, Stainless Steel, Classic",$135.00,$230.00,USD,4.7,1478,https://www.amazon.com/dp/B079MGVL1T,https://m.media-amazon.com/images/I/71EkmrFl5jL._AC_UL960_QL65_.jpg,1,$135.00,False,False,False,False,200+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",False,,,,,
B0FSKL8NH1,"aeac Smart Watch for Women, 1.85&quot; HD Smartwatch Compatible iPhone/Samsung/Android (Answer/Make Calls), 100+ Sport Modes Fitness Tracker with Heart Rate/Sleep/SpO2 Monitor, IP68 Waterproof, with 2 Bands ClimeCo Certified",$64.98,,USD,4.3,2839,https://www.amazon.com/dp/B0FSKL8NH1,https://m.media-amazon.com/images/I/51KMaHdvJIL._AC_UL960_QL65_.jpg,1,$64.98,False,False,False,True,6K+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 10 AM - 3 PM",False,,,You pay $47.43 with coupon,,
B00LMN7BXI,"Bulova Men&#x27;s Classic 3-Hand Automatic Leather Strap Watch, 21-Jewels, Hack Feature, Luminous Hands and Markers,Open Aperture and Exhibition Case Back",$443.54,$575.00,USD,4.4,578,https://www.amazon.com/dp/B00LMN7BXI,https://m.media-amazon.com/images/I/71G71pkK29S._AC_UL960_QL65_.jpg,1,$443.54,False,False,False,False,,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",False,,,,,
B0BJ11TT42,Armitron Sport Women&#x27;s Digital Chronograph Resin Strap Watch,$21.30,$25.00,USD,4.5,3078,https://www.amazon.com/dp/B0BJ11TT42,https://m.media-amazon.com/images/I/717edOuFxPL._AC_UL960_QL65_.jpg,1,$21.30,False,False,False,False,,"FREE delivery Wed, Jul 15 on $35 of items shipped by AmazonOr fastest delivery Today 5 PM - 10 PM",False,,,,,
B008FG6ZRI,CITIZEN Men&#x27;s Classic Quartz Watch,$123.95,$160.00,USD,4.6,2676,https://www.amazon.com/dp/B008FG6ZRI,https://m.media-amazon.com/images/I/81YJMXUexJL._AC_UL960_QL65_.jpg,1,$123.95,False,False,False,False,500+ bought in past month,"FREE delivery Wed, Jul 15Or fastest delivery Today 5 PM - 10 PM",False,,,,,
